day,ND-guest,wifi,wednesday
day,nomad,wifi,wednesday
day,socs196,bluetooth,wednesday
day,ND-secure,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-guest,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-guest,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-guest,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-secure,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-secure,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-secure,wifi,wednesday
day,ND-secure,wifi,wednesday
day,ND-secure,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-secure,wifi,wednesday
day,ND-guest,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-secure,wifi,wednesday
day,nomad,wifi,wednesday
day,socs196,bluetooth,wednesday
day,nomad,wifi,wednesday
day,ND-secure,wifi,wednesday
day,ND-secure,wifi,wednesday
day,socs196,bluetooth,wednesday
day,socs195,bluetooth,wednesday
day,nomad,wifi,wednesday
day,ND-secure,wifi,wednesday
day,ND-secure,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-guest,wifi,wednesday
day,Verizon MIFI4510L B2E8 Secure,wifi,wednesday
day,ND-secure,wifi,wednesday
day,nomad,wifi,wednesday
day,Verizon MIFI4510L B6A7 Secure,wifi,wednesday
day,HPD110a.590D08,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-guest,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-guest,wifi,wednesday
day,cse-ndmesh,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-guest,wifi,wednesday
day,nomad,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-secure,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-guest,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-secure,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-guest,wifi,wednesday
day,socs131,bluetooth,wednesday
day,Laura Rosas’s MacBook Pro,bluetooth,wednesday
day,Jamie  Sarubbi’s Computer,bluetooth,wednesday
day,socs097,bluetooth,wednesday
day,ND-secure,wifi,wednesday
day,Eric Mazelis’s MacBook Pro,bluetooth,wednesday
day,nomad,wifi,wednesday
day,ND-secure,wifi,wednesday
day,socs055,bluetooth,wednesday
day,BlackBerry 9800,bluetooth,wednesday
day,socs008,bluetooth,wednesday
day,Emily Lutkewitte’s MacBook Pro,bluetooth,wednesday
day,nomad,wifi,wednesday
day,Patrick Creagh’s MacBook Pro,bluetooth,wednesday
day,socs008,bluetooth,wednesday
day,nomad,wifi,wednesday
day,socs055,bluetooth,wednesday
day,Laura Rosas’s MacBook Pro,bluetooth,wednesday
day,nomad,wifi,wednesday
day,ND-secure,wifi,wednesday
day,ND-guest,wifi,wednesday
day,Patrick Creagh’s MacBook Pro,bluetooth,wednesday
day,socs106,bluetooth,wednesday
day,nomad,wifi,wednesday
day,Laura Rosas’s MacBook Pro,bluetooth,wednesday
day,Timothy Hackett’s MacBook Pro,bluetooth,wednesday
day,ND-secure,wifi,wednesday
day,ND-guest,wifi,wednesday
day,YUNKYOUNG-PC,bluetooth,wednesday
day,nomad,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-secure,wifi,wednesday
day,YUNKYOUNG-PC,bluetooth,wednesday
day,ND-guest,wifi,wednesday
day,nomad,wifi,wednesday
day,socs106,bluetooth,wednesday
day,ND-secure,wifi,wednesday
day,nomad,wifi,wednesday
day,Timothy Hackett’s MacBook Pro,bluetooth,wednesday
day,socs008,bluetooth,wednesday
day,nomad,wifi,wednesday
day,socs052,bluetooth,wednesday
day,nomad,wifi,wednesday
day,ND-secure,wifi,wednesday
day,nomad,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-secure,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-guest,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-guest,wifi,wednesday
day,dummy,bluetooth,wednesday
day,ND-guest,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-guest,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-secure,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-secure,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-guest,wifi,wednesday
day,Macklin  Wagner’s MacBook,bluetooth,wednesday
day,ND-secure,wifi,wednesday
day,ND-secure,wifi,wednesday
day,nomad,wifi,wednesday
day,Macklin  Wagner’s MacBook,bluetooth,wednesday
day,ND-secure,wifi,wednesday
day,nomad,wifi,wednesday
day,Macklin  Wagner’s MacBook,bluetooth,wednesday
day,nomad,wifi,wednesday
day,ND-secure,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-guest,wifi,wednesday
day,nomad,wifi,wednesday
day,nomad,wifi,wednesday
day,nomad,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-guest,wifi,wednesday
day,nomad,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-guest,wifi,wednesday
day,dummy,bluetooth,wednesday
day,ND-guest,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-secure,wifi,wednesday
day,ND-guest,wifi,wednesday
day,nomad,wifi,wednesday
day,nomad,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-secure,wifi,wednesday
day,nomad,wifi,wednesday
day,Macklin  Wagner’s MacBook,bluetooth,wednesday
day,ND-guest,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-secure,wifi,wednesday
day,dummy,bluetooth,wednesday
day,nomad,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-guest,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-secure,wifi,wednesday
day,ND-secure,wifi,wednesday
day,ND-secure,wifi,wednesday
day,ND-secure,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-secure,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-secure,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-secure,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-secure,wifi,wednesday
day,dummy,bluetooth,wednesday
day,ND-guest,wifi,wednesday
day,ND-guest,wifi,wednesday
day,nomad,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-secure,wifi,wednesday
day,ND-secure,wifi,wednesday
day,dummy,bluetooth,wednesday
day,ND-secure,wifi,wednesday
day,ND-secure,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-secure,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-secure,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-guest,wifi,wednesday
day,nomad,wifi,wednesday
day,dummy,bluetooth,wednesday
day,ND-guest,wifi,wednesday
day,nomad,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-guest,wifi,wednesday
day,nomad,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-guest,wifi,wednesday
day,ND-secure,wifi,wednesday
day,ND-secure,wifi,wednesday
day,ND-secure,wifi,wednesday
night,nomad,wifi,wednesday
night,ND-guest,wifi,wednesday
night,nomad,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-guest,wifi,wednesday
night,nomad,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-guest,wifi,wednesday
night,nomad,wifi,wednesday
night,nomad,wifi,wednesday
night,ND-secure,wifi,wednesday
night,Paciolan,wifi,wednesday
night,Stephanie McKay’s MacBook Pro,bluetooth,wednesday
night,A9F1BDF1DAB1NVT4F4F59,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-guest,wifi,wednesday
night,A9F1BDF1DAB1NVT4F4F59,wifi,wednesday
night,A9F1BDF1DAB1NVT4F4F59,wifi,wednesday
night,ND-guest,wifi,wednesday
night,A9F1BDF1DAB1NVT4F4F59,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-secure,wifi,wednesday
night,nomad,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-guest,wifi,wednesday
night,nomad,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-guest,wifi,wednesday
night,nomad,wifi,wednesday
night,Laneman Wireless,wifi,wednesday
night,nomad,wifi,wednesday
night,P7040,bluetooth,wednesday
night,Becca Passarelli’s MacBook Pro,bluetooth,wednesday
night,Samsung Reclaim,bluetooth,wednesday
night,cse-ndmesh,wifi,wednesday
night,cse-ndmesh,wifi,wednesday
night,P7040,bluetooth,wednesday
night,cse-ndmesh,wifi,wednesday
night,P7040,bluetooth,wednesday
night,ND-guest,wifi,wednesday
night,nomad,wifi,wednesday
night,nomad,wifi,wednesday
night,P7040,bluetooth,wednesday
night,nomad,wifi,wednesday
night,cse-ndmesh,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ndmesh1,wifi,wednesday
night,ND-secure,wifi,wednesday
night,Laneman Wireless,wifi,wednesday
night,Macklin  Wagner’s MacBook,bluetooth,wednesday
night,ND-secure,wifi,wednesday
night,Macklin  Wagner’s MacBook,bluetooth,wednesday
night,ND-guest,wifi,wednesday
night,nomad,wifi,wednesday
night,nomad,wifi,wednesday
night,Macklin  Wagner’s MacBook,bluetooth,wednesday
night,socs196,bluetooth,wednesday
night,nomad,wifi,wednesday
night,ND-secure,wifi,wednesday
night,nomad,wifi,wednesday
night,Gilbert Gailius’s MacBook Pro,bluetooth,wednesday
night,ND-secure,wifi,wednesday
night,socs196,bluetooth,wednesday
night,ND-guest,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-guest,wifi,wednesday
night,nomad,wifi,wednesday
night,ND-guest,wifi,wednesday
night,socs196,bluetooth,wednesday
night,ND-guest,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-secure,wifi,wednesday
night,nomad,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-guest,wifi,wednesday
night,socs196,bluetooth,wednesday
night,ND-guest,wifi,wednesday
night,socs196,bluetooth,wednesday
night,nomad,wifi,wednesday
night,Gilbert Gailius’s MacBook Pro,bluetooth,wednesday
night,ND-secure,wifi,wednesday
night,ND-secure,wifi,wednesday
night,nomad,wifi,wednesday
night,ND-guest,wifi,wednesday
night,Gilbert Gailius’s MacBook Pro,bluetooth,wednesday
night,nomad,wifi,wednesday
night,ND-guest,wifi,wednesday
night,nomad,wifi,wednesday
night,Gilbert Gailius’s MacBook Pro,bluetooth,wednesday
night,socs196,bluetooth,wednesday
night,ND-secure,wifi,wednesday
night,ND-secure,wifi,wednesday
night,nomad,wifi,wednesday
night,Mitchell Hemann’s MacBook,bluetooth,wednesday
night,ND-guest,wifi,wednesday
night,socs196,bluetooth,wednesday
night,ND-guest,wifi,wednesday
night,nomad,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-secure,wifi,wednesday
night,nomad,wifi,wednesday
night,ND-guest,wifi,wednesday
night,nomad,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-secure,wifi,wednesday
night,nomad,wifi,wednesday
night,nomad,wifi,wednesday
night,nomad,wifi,wednesday
night,socs196,bluetooth,wednesday
night,Gilbert Gailius’s MacBook Pro,bluetooth,wednesday
night,nomad,wifi,wednesday
night,ND-guest,wifi,wednesday
night,socs196,bluetooth,wednesday
night,ND-secure,wifi,wednesday
night,ND-secure,wifi,wednesday
night,nomad,wifi,wednesday
night,Gilbert Gailius’s MacBook Pro,bluetooth,wednesday
night,nomad,wifi,wednesday
night,Gilbert Gailius’s MacBook Pro,bluetooth,wednesday
night,nomad,wifi,wednesday
night,socs195,bluetooth,wednesday
night,ND-secure,wifi,wednesday
night,nomad,wifi,wednesday
night,ND-secure,wifi,wednesday
night,Mitchell Hemann’s MacBook,bluetooth,wednesday
night,Gilbert Gailius’s MacBook Pro,bluetooth,wednesday
night,Alec Vanthournout’s MacBook Pro,bluetooth,wednesday
night,ND-secure,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-secure,wifi,wednesday
night,Gilbert Gailius’s MacBook Pro,bluetooth,wednesday
night,nomad,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-guest,wifi,wednesday
night,Gilbert Gailius’s MacBook Pro,bluetooth,wednesday
night,ND-secure,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-guest,wifi,wednesday
night,nomad,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-guest,wifi,wednesday
night,LG RUMOR TOUCH,bluetooth,wednesday
night,Verizon MIFI4510L 92DD Secure,wifi,wednesday
night,ND-secure,wifi,wednesday
night,LG RUMOR TOUCH,bluetooth,wednesday
night,ND-secure,wifi,wednesday
night,ND-secure,wifi,wednesday
night,socs101,bluetooth,wednesday
night,ND-guest,wifi,wednesday
night,God,bluetooth,wednesday
night,nomad,wifi,wednesday
night,socs088,bluetooth,wednesday
night,LG RUMOR TOUCH,bluetooth,wednesday
night,nomad,wifi,wednesday
night,socs038,bluetooth,wednesday
night,nomad,wifi,wednesday
night,null,bluetooth,wednesday
night,ND-guest,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-guest,wifi,wednesday
night,sciwi24,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-guest,wifi,wednesday
night,nomad,wifi,wednesday
night,ND-guest,wifi,wednesday
night,nomad,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-guest,wifi,wednesday
night,nomad,wifi,wednesday
night,nomad,wifi,wednesday
night,ND-guest,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-secure,wifi,wednesday
night,nomad,wifi,wednesday
night,nomad,wifi,wednesday
night,nomad,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-secure,wifi,wednesday
night,nomad,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-guest,wifi,wednesday
night,socs186,bluetooth,wednesday
night,ND-guest,wifi,wednesday
night,nomad,wifi,wednesday
night,Lauren Ruhling’s MacBook Pro,bluetooth,wednesday
night,ND-guest,wifi,wednesday
night,nomad,wifi,wednesday
night,ND-secure,wifi,wednesday
night,ND-guest,wifi,wednesday
night,Lauren Ruhling’s MacBook Pro,bluetooth,wednesday
night,nomad,wifi,wednesday
night,socs186,bluetooth,wednesday
night,apple’s MacBook Pro,bluetooth,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,socs186,bluetooth,thursday
night,ND-guest,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,thursday
night,catherine flatley’s MacBook Pro,bluetooth,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-secure,wifi,thursday
night,Mariana Prado’s MacBook Pro,bluetooth,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,socs186,bluetooth,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-guest,wifi,thursday
night,catherine flatley’s MacBook Pro,bluetooth,thursday
night,Lauren Fritz’s MacBook Pro,bluetooth,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,SANYO Incognio,bluetooth,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,ND-guest,wifi,thursday
night,Lauren Fritz’s MacBook Pro,bluetooth,thursday
night,SANYO Incognio,bluetooth,thursday
night,ND-guest,wifi,thursday
night,ND-secure,wifi,thursday
night,apple’s MacBook Pro,bluetooth,thursday
night,nomad,wifi,thursday
night,Bluetooth Mac (00-26-08-c8-f1-5e),bluetooth,thursday
night,ND-secure,wifi,thursday
night,SANYO Incognio,bluetooth,thursday
night,Barunie Kim’s MacBook Pro,bluetooth,thursday
night,ND-guest,wifi,thursday
night,SANYO Incognio,bluetooth,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-guest,wifi,thursday
night,socs186,bluetooth,thursday
night,ND-guest,wifi,thursday
night,Lauren Fritz’s MacBook Pro,bluetooth,thursday
night,Kaylee Caniff’s MacBook Pro,bluetooth,thursday
night,Lauren Fritz’s MacBook Pro,bluetooth,thursday
night,ND-secure,wifi,thursday
night,ND-secure,wifi,thursday
night,socs186,bluetooth,thursday
night,nomad,wifi,thursday
night,Kaylee Caniff’s MacBook Pro,bluetooth,thursday
night,Lauren Fritz’s MacBook Pro,bluetooth,thursday
night,nomad,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-guest,wifi,thursday
night,Kaylee Caniff’s MacBook Pro,bluetooth,thursday
night,nomad,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,Marissa Frobes’s MacBook,bluetooth,thursday
night,nomad,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,Brooke Murphy’s MacBook Pro,bluetooth,thursday
night,Barunie Kim’s MacBook Pro,bluetooth,thursday
night,ND-guest,wifi,thursday
night,Marissa Frobes’s MacBook,bluetooth,thursday
night,Barunie Kim’s MacBook Pro,bluetooth,thursday
night,ND-secure,wifi,thursday
night,lauren elliott’s Computer,bluetooth,thursday
night,Kaylee Caniff’s MacBook Pro,bluetooth,thursday
night,nomad,wifi,thursday
night,Alexander Brolick’s MacBook Pro,bluetooth,thursday
night,ND-guest,wifi,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,Chelsea DeBoer’s MacBook,bluetooth,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,ND-guest,wifi,thursday
night,Marissa Frobes’s MacBook,bluetooth,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,Chelsea DeBoer’s MacBook,bluetooth,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,Kaylee Caniff’s MacBook Pro,bluetooth,thursday
night,nomad,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,YUNKYOUNG-PC,bluetooth,thursday
night,ND-guest,wifi,thursday
night,YUNKYOUNG-PC,bluetooth,thursday
night,ND-secure,wifi,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,YUNKYOUNG-PC,bluetooth,thursday
night,nomad,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-secure,wifi,thursday
night,Peter Perez-Valle’s MacBook Pro,bluetooth,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-secure,wifi,thursday
night,Peter Perez-Valle’s MacBook Pro,bluetooth,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,ND-guest,wifi,thursday
night,Peter Perez-Valle’s MacBook Pro,bluetooth,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-secure,wifi,thursday
night,amurniek-imac,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-secure,wifi,thursday
night,socs196,bluetooth,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,thursday
night,Gilbert Gailius’s MacBook Pro,bluetooth,thursday
night,ND-guest,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,Michael Trivella’s MacBook Pro,bluetooth,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,Gilbert Gailius’s MacBook Pro,bluetooth,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,socs196,bluetooth,thursday
night,ND-guest,wifi,thursday
night,ND-secure,wifi,thursday
night,Gilbert Gailius’s MacBook Pro,bluetooth,thursday
night,hpsetup,wifi,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-secure,wifi,thursday
night,hpsetup,wifi,thursday
night,hpsetup,wifi,thursday
night,ND-secure,wifi,thursday
night,Macklin  Wagner’s MacBook,bluetooth,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,Macklin  Wagner’s MacBook,bluetooth,thursday
night,ND-secure,wifi,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-guest,wifi,thursday
night,hpsetup,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,thursday
night,socs196,bluetooth,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,hpsetup,wifi,thursday
night,ND-secure,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,socs196,bluetooth,thursday
night,ND-guest,wifi,thursday
night,socs196,bluetooth,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-guest,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-secure,wifi,thursday
night,hpsetup,wifi,thursday
night,ND-guest,wifi,thursday
night,socs196,bluetooth,thursday
night,ND-secure,wifi,thursday
night,socs196,bluetooth,thursday
night,socs196,bluetooth,thursday
night,ND-secure,wifi,thursday
night,ND-secure,wifi,thursday
day,ND-guest,wifi,thursday
day,socs195,bluetooth,thursday
day,ND-secure,wifi,thursday
day,socs196,bluetooth,thursday
day,ND-secure,wifi,thursday
day,hpsetup,wifi,thursday
day,ND-guest,wifi,thursday
day,nomad,wifi,thursday
day,ND-secure,wifi,thursday
day,socs196,bluetooth,thursday
day,nomad,wifi,thursday
day,socs196,bluetooth,thursday
day,socs196,bluetooth,thursday
day,nomad,wifi,thursday
day,nomad,wifi,thursday
day,ND-guest,wifi,thursday
day,socs196,bluetooth,thursday
day,hpsetup,wifi,thursday
day,ND-guest,wifi,thursday
day,nomad,wifi,thursday
day,ND-guest,wifi,thursday
day,Gilbert Gailius’s MacBook Pro,bluetooth,thursday
day,socs195,bluetooth,thursday
day,hpsetup,wifi,thursday
day,nomad,wifi,thursday
day,nomad,wifi,thursday
day,Gilbert Gailius’s MacBook Pro,bluetooth,thursday
day,ND-secure,wifi,thursday
day,hpsetup,wifi,thursday
day,ND-guest,wifi,thursday
day,hpsetup,wifi,thursday
day,nomad,wifi,thursday
day,ND-guest,wifi,thursday
day,socs196,bluetooth,thursday
day,ND-secure,wifi,thursday
day,socs196,bluetooth,thursday
day,ND-secure,wifi,thursday
day,nomad,wifi,thursday
day,ND-secure,wifi,thursday
day,nomad,wifi,thursday
day,nomad,wifi,thursday
day,hpsetup,wifi,thursday
day,nomad,wifi,thursday
day,nomad,wifi,thursday
day,nomad,wifi,thursday
day,ND-secure,wifi,thursday
day,ND-guest,wifi,thursday
day,socs196,bluetooth,thursday
day,nomad,wifi,thursday
day,ND-guest,wifi,thursday
day,ND-secure,wifi,thursday
day,hpsetup,wifi,thursday
day,ND-secure,wifi,thursday
day,ND-guest,wifi,thursday
day,ND-guest,wifi,thursday
day,ND-secure,wifi,thursday
day,ND-guest,wifi,thursday
day,ND-guest,wifi,thursday
day,ND-secure,wifi,thursday
day,ND-secure,wifi,thursday
day,dummy,bluetooth,thursday
day,Macklin  Wagner’s MacBook,bluetooth,thursday
day,ND-guest,wifi,thursday
day,Macklin  Wagner’s MacBook,bluetooth,thursday
day,ND-guest,wifi,thursday
day,ND-secure,wifi,thursday
day,ND-secure,wifi,thursday
day,ND-guest,wifi,thursday
day,nomad,wifi,thursday
day,ND-secure,wifi,thursday
day,ND-guest,wifi,thursday
day,Mitchell Hemann’s MacBook,bluetooth,thursday
day,ND-secure,wifi,thursday
day,nomad,wifi,thursday
day,ND-guest,wifi,thursday
day,ND-secure,wifi,thursday
day,nomad,wifi,thursday
day,ND-guest,wifi,thursday
day,nomad,wifi,thursday
day,hpsetup,wifi,thursday
day,nomad,wifi,thursday
day,ND-guest,wifi,thursday
day,nomad,wifi,thursday
day,ND-guest,wifi,thursday
day,ND-guest,wifi,thursday
day,ND-guest,wifi,thursday
day,Mitchell Hemann’s MacBook,bluetooth,thursday
day,hpsetup,wifi,thursday
day,nomad,wifi,thursday
