day,ND-secure,wifi,saturday
day,ND-secure,wifi,saturday
day,ND-guest,wifi,saturday
day,ND-secure,wifi,saturday
day,ND-guest,wifi,saturday
day,nomad,wifi,saturday
day,nomad,wifi,saturday
day,ND-guest,wifi,saturday
day,ND-secure,wifi,saturday
day,ND-secure,wifi,saturday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,Bluetooth Mac (f0-b4-79-0e-f3-d2),bluetooth,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,Amber Barnes’s MacBook Pro,bluetooth,sunday
night,ND-guest,wifi,sunday
night,socs113,bluetooth,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,socs113,bluetooth,sunday
night,hpsetup,wifi,sunday
night,Amber Barnes’s MacBook Pro,bluetooth,sunday
night,hpsetup,wifi,sunday
night,ND-guest,wifi,sunday
night,HPB210a.F79611,wifi,sunday
night,ND-guest,wifi,sunday
day,null,bluetooth,tuesday
day,bperri1-mbpro,bluetooth,tuesday
day,nomad,wifi,tuesday
day,ND-secure,wifi,tuesday
day,nomad,wifi,tuesday
day,ND-guest,wifi,tuesday
day,socs040,bluetooth,tuesday
day,ND-secure,wifi,tuesday
day,socs059,bluetooth,tuesday
day,socs067,bluetooth,tuesday
day,socs059,bluetooth,tuesday
day,socs145,bluetooth,tuesday
day,ND-secure,wifi,tuesday
day,Samsung Restore,bluetooth,tuesday
day,Samsung Restore,bluetooth,tuesday
day,Samsung Restore,bluetooth,tuesday
day,socs161,bluetooth,tuesday
day,ND-secure,wifi,tuesday
night,socs035,bluetooth,tuesday
night,socs143,bluetooth,tuesday
night,socs145,bluetooth,tuesday
night,Samsung Restore,bluetooth,tuesday
night,socs161,bluetooth,tuesday
night,Samsung Restore,bluetooth,tuesday
night,Billy WICHERT’s MacBook Pro,bluetooth,tuesday
night,LTL Quad3,bluetooth,tuesday
night,socs140,bluetooth,tuesday
night,socs106,bluetooth,tuesday
night,LTL Quad3,bluetooth,tuesday
night,Chris Clark’s iMac,bluetooth,tuesday
night,socs106,bluetooth,tuesday
night,Billy WICHERT’s MacBook Pro,bluetooth,tuesday
night,Xiaojing Duan’s iMac (2),bluetooth,tuesday
night,socs106,bluetooth,tuesday
night,socs106,bluetooth,tuesday
night,nomad,wifi,tuesday
night,cse-ndmesh,wifi,tuesday
night,nomad,wifi,tuesday
night,Laneman Wireless,wifi,tuesday
night,ND-guest,wifi,tuesday
night,ND-secure,wifi,tuesday
night,hpsetup,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-secure,wifi,tuesday
night,nomad,wifi,tuesday
night,ND-secure,wifi,tuesday
night,ND-guest,wifi,tuesday
night,SilverMagnolia,wifi,tuesday
night,HPD110a.897935,wifi,tuesday
night,Photosmart Premium C309g-m,bluetooth,friday
night,Photosmart Premium C309g-m,bluetooth,friday
night,socs105,bluetooth,friday
night,Brandon Keelean,bluetooth,friday
night,socs008,bluetooth,friday
night,Laura Cola’s MacBook Pro,bluetooth,friday
night,socs105,bluetooth,friday
night,socs156,bluetooth,friday
night,Laura Cola’s MacBook Pro,bluetooth,friday
night,socs008,bluetooth,friday
night,Colleen Wade’s MacBook,bluetooth,friday
night,Colleen Wade’s MacBook,bluetooth,friday
night,socs105,bluetooth,friday
night,socs105,bluetooth,friday
night,socs156,bluetooth,friday
night,Colleen Wade’s MacBook,bluetooth,friday
night,socs105,bluetooth,friday
night,socs156,bluetooth,friday
night,socs156,bluetooth,friday
night,socs105,bluetooth,friday
night,socs105,bluetooth,friday
night,socs156,bluetooth,friday
night,socs105,bluetooth,friday
night,socs008,bluetooth,friday
night,socs156,bluetooth,friday
night,socs008,bluetooth,friday
night,socs008,bluetooth,friday
night,socs105,bluetooth,friday
night,socs105,bluetooth,friday
night,socs105,bluetooth,friday
night,socs105,bluetooth,friday
night,socs105,bluetooth,friday
night,socs105,bluetooth,friday
night,socs008,bluetooth,friday
night,socs105,bluetooth,friday
night,socs156,bluetooth,friday
night,socs008,bluetooth,friday
night,socs105,bluetooth,friday
day,socs008,bluetooth,friday
day,socs105,bluetooth,friday
day,socs105,bluetooth,friday
day,socs156,bluetooth,friday
day,socs105,bluetooth,friday
day,socs156,bluetooth,friday
day,socs156,bluetooth,friday
day,socs156,bluetooth,friday
day,socs008,bluetooth,friday
day,socs156,bluetooth,friday
day,socs105,bluetooth,friday
day,socs156,bluetooth,friday
day,socs156,bluetooth,friday
day,socs105,bluetooth,friday
day,socs105,bluetooth,friday
day,socs105,bluetooth,friday
day,socs105,bluetooth,friday
day,socs008,bluetooth,friday
day,socs156,bluetooth,friday
day,socs156,bluetooth,friday
day,Photosmart Premium C309g-m,bluetooth,friday
day,socs156,bluetooth,friday
day,Photosmart Premium C309g-m,bluetooth,friday
day,SGH-A897,bluetooth,friday
day,socs009,bluetooth,friday
day,Mario Borelli’s MacBook Pro,bluetooth,friday
day,Keegan Somers’s MacBook,bluetooth,friday
day,socs009,bluetooth,friday
day,socs009,bluetooth,friday
day,socs010,bluetooth,friday
day,socs020,bluetooth,friday
day,socs011,bluetooth,friday
day,socs093,bluetooth,friday
day,socs170,bluetooth,friday
day,socs043,bluetooth,friday
day,socs113,bluetooth,friday
day,socs013,bluetooth,friday
day,Erik's Blackberry,bluetooth,friday
day,Erik's Blackberry,bluetooth,friday
day,socs194,bluetooth,friday
day,socs086,bluetooth,friday
day,Erik's Blackberry,bluetooth,friday
day,Dennis,bluetooth,friday
day,socs008,bluetooth,friday
day,socs086,bluetooth,friday
day,Kate,bluetooth,friday
day,Dennis,bluetooth,friday
day,Kate,bluetooth,friday
day,socs021,bluetooth,friday
day,Photosmart Premium C309g-m,bluetooth,friday
night,Photosmart Premium C309g-m,bluetooth,friday
night,socs156,bluetooth,friday
night,Jana Jenkins’s MacBook Pro,bluetooth,friday
night,socs113,bluetooth,friday
night,socs176,bluetooth,friday
night,socs157,bluetooth,friday
night,socs138,bluetooth,friday
night,socs109,bluetooth,friday
night,socs109,bluetooth,friday
night,P7000,bluetooth,friday
night,socs109,bluetooth,friday
night,socs138,bluetooth,friday
night,socs113,bluetooth,friday
night,socs113,bluetooth,friday
night,socs198,bluetooth,friday
night,SGH-A877,bluetooth,friday
night,null,bluetooth,friday
night,socs113,bluetooth,friday
night,SGH-T669,bluetooth,friday
night,SGH-A877,bluetooth,friday
night,Laura Cola’s MacBook Pro,bluetooth,friday
night,socs126,bluetooth,friday
night,null,bluetooth,friday
night,socs113,bluetooth,friday
night,null,bluetooth,friday
night,Laura Cola’s MacBook Pro,bluetooth,saturday
night,Laura Cola’s MacBook Pro,bluetooth,saturday
night,Laura Cola’s MacBook Pro,bluetooth,saturday
night,Kelsey Blais’ Computer,bluetooth,saturday
night,socs008,bluetooth,saturday
night,Photosmart Premium C309g-m,bluetooth,saturday
night,C3b,bluetooth,saturday
night,null,bluetooth,saturday
night,socs113,bluetooth,saturday
night,socs105,bluetooth,saturday
night,socs002,bluetooth,saturday
night,socs002,bluetooth,saturday
night,socs105,bluetooth,saturday
night,socs113,bluetooth,saturday
night,socs109,bluetooth,saturday
night,socs113,bluetooth,saturday
night,socs103,bluetooth,saturday
night,Steven Froelich’s MacBook Pro,bluetooth,saturday
night,John Mason’s MacBook Pro,bluetooth,saturday
night,Steven Froelich’s MacBook Pro,bluetooth,saturday
night,socs042,bluetooth,saturday
night,Steven Froelich’s MacBook Pro,bluetooth,saturday
night,socs113,bluetooth,saturday
night,socs157,bluetooth,saturday
night,socs157,bluetooth,saturday
night,socs157,bluetooth,saturday
night,Jana Jenkins’s MacBook Pro,bluetooth,saturday
night,Jana Jenkins’s MacBook Pro,bluetooth,saturday
day,socs105,bluetooth,saturday
day,socs156,bluetooth,saturday
day,socs105,bluetooth,saturday
day,socs105,bluetooth,saturday
day,socs008,bluetooth,saturday
day,socs105,bluetooth,saturday
day,socs008,bluetooth,saturday
day,socs105,bluetooth,saturday
day,socs008,bluetooth,saturday
day,socs105,bluetooth,saturday
day,socs156,bluetooth,saturday
day,Photosmart Premium C309g-m,bluetooth,saturday
day,socs008,bluetooth,saturday
day,socs156,bluetooth,saturday
day,socs008,bluetooth,saturday
day,socs156,bluetooth,saturday
day,socs008,bluetooth,saturday
day,socs156,bluetooth,saturday
day,socs008,bluetooth,saturday
day,socs105,bluetooth,saturday
day,socs105,bluetooth,saturday
day,socs008,bluetooth,saturday
day,Photosmart Premium C309g-m,bluetooth,saturday
day,socs083,bluetooth,saturday
day,socs113,bluetooth,saturday
day,socs113,bluetooth,saturday
day,null,bluetooth,saturday
day,LAND ROVER,bluetooth,saturday
day,SCH-A950,bluetooth,saturday
day,Petunia,bluetooth,saturday
day,Nokia 6301,bluetooth,saturday
day,socs113,bluetooth,saturday
day,null,bluetooth,saturday
night,null,bluetooth,saturday
night,LG CU920,bluetooth,saturday
night,null,bluetooth,saturday
night,DMP,bluetooth,saturday
night,socs017,bluetooth,saturday
night,socs028,bluetooth,saturday
night,socs028,bluetooth,saturday
night,socs135,bluetooth,saturday
night,socs041,bluetooth,saturday
night,socs052,bluetooth,saturday
night,socs011,bluetooth,saturday
night,socs109,bluetooth,saturday
night,socs154,bluetooth,saturday
night,socs060,bluetooth,saturday
night,socs164,bluetooth,saturday
night,socs041,bluetooth,saturday
night,socs011,bluetooth,saturday
night,socs042,bluetooth,saturday
night,socs154,bluetooth,saturday
night,socs164,bluetooth,saturday
night,BlackBerry 9800,bluetooth,saturday
night,socs141,bluetooth,saturday
night,socs011,bluetooth,saturday
night,socs028,bluetooth,saturday
night,socs154,bluetooth,saturday
night,socs020,bluetooth,saturday
night,socs154,bluetooth,saturday
night,socs011,bluetooth,saturday
night,socs011,bluetooth,saturday
night,BlackBerry 9650,bluetooth,saturday
night,socs135,bluetooth,saturday
night,BlackBerry 9800,bluetooth,saturday
night,socs154,bluetooth,saturday
night,socs078,bluetooth,saturday
night,socs042,bluetooth,saturday
night,socs073,bluetooth,saturday
night,socs123,bluetooth,saturday
night,socs135,bluetooth,saturday
night,Lexi A.,bluetooth,saturday
night,SGH-A867,bluetooth,saturday
night,socs067,bluetooth,saturday
night,null,bluetooth,saturday
night,socs166,bluetooth,saturday
night,SGH-T669,bluetooth,saturday
night,socs099,bluetooth,saturday
night,socs099,bluetooth,saturday
night,socs141,bluetooth,saturday
night,Nokia 5230,bluetooth,saturday
night,socs098,bluetooth,saturday
night,socs146,bluetooth,sunday
night,Alyson Abe,bluetooth,sunday
night,BCM4329B1 Generic FMRX 38.4 MHz,bluetooth,sunday
night,socs010,bluetooth,sunday
night,socs025,bluetooth,sunday
night,Katie,bluetooth,sunday
night,socs010,bluetooth,sunday
night,socs150samsung facinate,bluetooth,sunday
night,socs083,bluetooth,sunday
night,socs099,bluetooth,sunday
night,socs128,bluetooth,sunday
night,null,bluetooth,sunday
night,sean's phone,bluetooth,sunday
night,socs179,bluetooth,sunday
night,socs179,bluetooth,sunday
night,socs113,bluetooth,sunday
night,Caileigh Gallahue’s MacBook,bluetooth,sunday
night,Photosmart Premium C309g-m,bluetooth,sunday
night,socs156,bluetooth,sunday
night,socs008,bluetooth,sunday
night,socs105,bluetooth,sunday
night,socs105,bluetooth,sunday
night,socs008,bluetooth,sunday
night,socs105,bluetooth,sunday
night,socs008,bluetooth,sunday
night,socs008,bluetooth,sunday
night,Laura Cola’s MacBook Pro,bluetooth,sunday
night,Laura Cola’s MacBook Pro,bluetooth,sunday
night,Laura Cola’s MacBook Pro,bluetooth,sunday
night,socs105,bluetooth,sunday
night,socs105,bluetooth,sunday
night,socs105,bluetooth,sunday
night,socs156,bluetooth,sunday
night,socs105,bluetooth,sunday
night,socs156,bluetooth,sunday
night,socs156,bluetooth,sunday
night,socs156,bluetooth,sunday
night,socs105,bluetooth,sunday
night,socs156,bluetooth,sunday
night,socs156,bluetooth,sunday
night,socs105,bluetooth,sunday
day,socs105,bluetooth,sunday
day,socs156,bluetooth,sunday
day,socs105,bluetooth,sunday
day,socs156,bluetooth,sunday
day,socs156,bluetooth,sunday
day,socs156,bluetooth,sunday
day,socs105,bluetooth,sunday
day,socs105,bluetooth,sunday
day,socs105,bluetooth,sunday
day,socs105,bluetooth,sunday
day,socs105,bluetooth,sunday
day,socs105,bluetooth,sunday
day,socs105,bluetooth,sunday
day,socs105,bluetooth,sunday
day,socs105,bluetooth,sunday
day,socs105,bluetooth,sunday
day,blaws,bluetooth,sunday
day,Amber Barnes’s MacBook Pro,bluetooth,sunday
day,socs113,bluetooth,sunday
day,socs113,bluetooth,sunday
day,socs113,bluetooth,sunday
day,Amber Barnes’s MacBook Pro,bluetooth,sunday
day,Amber Barnes’s MacBook Pro,bluetooth,sunday
day,socs113,bluetooth,sunday
day,Amber Barnes’s MacBook Pro,bluetooth,sunday
day,Amber Barnes’s MacBook Pro,bluetooth,sunday
day,Amber Barnes’s MacBook Pro,bluetooth,sunday
day,socs113,bluetooth,sunday
day,socs113,bluetooth,sunday
day,socs113,bluetooth,sunday
day,socs113,bluetooth,sunday
day,socs113,bluetooth,sunday
night,Amber Barnes’s MacBook Pro,bluetooth,sunday
night,socs113,bluetooth,sunday
night,socs113,bluetooth,sunday
night,socs113,bluetooth,sunday
night,socs113,bluetooth,sunday
night,Caitlin Crommett’s MacBook Pro,bluetooth,sunday
night,Kelsey Blais’ Computer,bluetooth,sunday
night,Photosmart Premium C309g-m,bluetooth,sunday
night,socs105,bluetooth,sunday
night,socs176,bluetooth,sunday
night,socs176,bluetooth,sunday
night,null,bluetooth,sunday
night,P2020,bluetooth,sunday
night,Jana Jenkins’s MacBook Pro,bluetooth,sunday
night,socs105,bluetooth,sunday
night,socs008,bluetooth,sunday
night,Colleen Wade’s MacBook,bluetooth,sunday
night,C3b,bluetooth,sunday
night,socs192,bluetooth,sunday
night,socs113,bluetooth,sunday
night,socs192,bluetooth,sunday
night,Marissa Geiser’s MacBook Pro,bluetooth,sunday
night,socs192,bluetooth,sunday
night,socs192,bluetooth,sunday
night,Colleen Wade’s MacBook,bluetooth,sunday
night,HPD110a.897935,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,socs155,bluetooth,sunday
night,null,bluetooth,sunday
night,* Adree~ann *,bluetooth,sunday
night,Nokia 5310 XpressMusic,bluetooth,sunday
night,* Adree~ann *,bluetooth,sunday
night,socs143,bluetooth,sunday
night,BlackBerry 9800,bluetooth,sunday
night,BlackBerry 9800,bluetooth,sunday
night,socs113,bluetooth,sunday
night,socs002,bluetooth,sunday
night,ND-guest,wifi,sunday
night,socs179,bluetooth,sunday
night,socs113,bluetooth,sunday
night,nomad,wifi,sunday
night,BlackBerry 9800,bluetooth,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,socs072,bluetooth,sunday
night,socs113,bluetooth,sunday
night,socs059,bluetooth,sunday
night,socs063,bluetooth,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,hpsetup,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,Bluetooth Mac (f0-b4-79-0e-f3-d2),bluetooth,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,SilverMagnolia,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
night,nomad,wifi,monday
night,ND-secure,wifi,monday
night,ND-guest,wifi,monday
night,ND-secure,wifi,monday
night,nomad,wifi,monday
day,ND-guest,wifi,monday
day,SilverMagnolia-guest,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
day,ND-guest,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
day,ND-secure,wifi,monday
day,ND-secure,wifi,monday
day,ND-guest,wifi,monday
day,ND-guest,wifi,monday
day,ND-secure,wifi,monday
day,ND-secure,wifi,monday
day,ND-guest,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
day,ND-guest,wifi,monday
day,nomad,wifi,monday
day,ND-secure,wifi,monday
day,ND-guest,wifi,monday
day,ND-secure,wifi,monday
day,nomad,wifi,monday
night,2WIRE839,wifi,friday
night,UME36,bluetooth,friday
night,Macysfreewifi,wifi,friday
night,UME36,bluetooth,friday
night,socs113,bluetooth,friday
night,Gold pro's 46545,wifi,friday
night,null,bluetooth,friday
night,SilverMagnolia,wifi,sunday
night,nomad,wifi,sunday
night,Photosmart Premium C309g-m,bluetooth,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,SilverMagnolia-guest,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,SilverMagnolia,wifi,sunday
night,SilverMagnolia,wifi,sunday
day,SilverMagnolia,wifi,thursday
day,ND-secure,wifi,thursday
day,ND-secure,wifi,thursday
day,nomad,wifi,thursday
day,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,nomad,wifi,thursday
night,SilverMagnolia-guest,wifi,thursday
night,HPD110a.897935,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,ND-guest,wifi,thursday
night,nomad,wifi,thursday
night,ND-secure,wifi,thursday
night,ND-guest,wifi,friday
night,PS3-5878189,wifi,friday
night,ND-guest,wifi,friday
night,socs156,bluetooth,friday
night,ND-guest,wifi,friday
night,socs176,bluetooth,friday
night,socs008,bluetooth,friday
night,socs008,bluetooth,friday
night,Colleen Wade’s MacBook,bluetooth,friday
night,nomad,wifi,friday
night,socs156,bluetooth,friday
night,socs008,bluetooth,friday
night,socs008,bluetooth,friday
night,ND-guest,wifi,friday
night,Colleen Wade’s MacBook,bluetooth,friday
night,socs008,bluetooth,friday
night,Colleen Wade’s MacBook,bluetooth,friday
night,socs105,bluetooth,friday
night,Colleen Wade’s MacBook,bluetooth,friday
night,socs105,bluetooth,friday
night,socs105,bluetooth,friday
night,Colleen Wade’s MacBook,bluetooth,friday
night,Photosmart Premium C309g-m,bluetooth,friday
night,Colleen Wade’s MacBook,bluetooth,friday
night,socs105,bluetooth,friday
day,socs105,bluetooth,friday
day,socs105,bluetooth,friday
day,socs156,bluetooth,friday
day,socs105,bluetooth,friday
day,socs156,bluetooth,friday
day,socs008,bluetooth,friday
day,nomad,wifi,friday
day,ND-secure,wifi,friday
day,socs008,bluetooth,friday
day,SilverMagnolia,wifi,friday
day,socs008,bluetooth,friday
day,ND-secure,wifi,friday
day,socs008,bluetooth,friday
day,nomad,wifi,friday
day,ND-secure,wifi,friday
day,nomad,wifi,friday
day,ND-guest,wifi,friday
day,baxter,bluetooth,friday
day,ND-guest,wifi,friday
day,nomad,wifi,friday
day,nomad,wifi,friday
day,ND-guest,wifi,friday
day,HPD110a.897935,wifi,friday
day,nomad,wifi,friday
day,nomad,wifi,friday
day,nomad,wifi,friday
day,SilverMagnolia,wifi,friday
day,SilverMagnolia,wifi,friday
night,ND-secure,wifi,friday
night,SilverMagnolia-guest,wifi,friday
night,SilverMagnolia-guest,wifi,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,SilverMagnolia,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,socs008,bluetooth,sunday
night,socs105,bluetooth,sunday
night,socs105,bluetooth,sunday
night,socs008,bluetooth,sunday
night,socs008,bluetooth,sunday
night,socs105,bluetooth,sunday
