night,ND-secure,wifi,friday
night,socs197,bluetooth,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,nomad,wifi,friday
night,nomad,wifi,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,Maria Kosse’s MacBook Pro,bluetooth,friday
night,"Conlin’s PowerBook G4 15""",bluetooth,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,nomad,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,dummy,bluetooth,friday
night,Maria Kosse’s MacBook Pro,bluetooth,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,ND-secure,wifi,friday
night,Leila Green’s MacBook Pro,bluetooth,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,nomad,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,Molly Shawhan’s MacBook Pro,bluetooth,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,dummy,bluetooth,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,socs197,bluetooth,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,nomad,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,socs197,bluetooth,friday
night,socs197,bluetooth,friday
night,ND-guest,wifi,friday
night,socs197,bluetooth,friday
night,socs197,bluetooth,friday
night,socs197,bluetooth,friday
night,socs007,bluetooth,friday
day,socs197,bluetooth,friday
day,socs197,bluetooth,friday
day,ND-secure,wifi,friday
day,socs197,bluetooth,friday
day,socs007,bluetooth,friday
day,socs007,bluetooth,friday
day,socs197,bluetooth,friday
day,socs197,bluetooth,friday
day,nomad,wifi,friday
day,nomad,wifi,friday
day,nomad,wifi,friday
day,ND-secure,wifi,friday
day,nomad,wifi,friday
day,nomad,wifi,friday
day,ND-guest,wifi,friday
day,socs197,bluetooth,friday
day,socs007,bluetooth,friday
day,socs197,bluetooth,friday
day,Catherine Braunlich’s MacBook Pro,bluetooth,friday
day,socs007,bluetooth,friday
day,socs007,bluetooth,friday
day,nomad,wifi,friday
day,Catherine Braunlich’s MacBook Pro,bluetooth,friday
day,socs007,bluetooth,friday
day,Catherine Braunlich’s MacBook Pro,bluetooth,friday
day,dummy,bluetooth,friday
day,ND-secure,wifi,friday
day,ND-guest,wifi,friday
day,ND-guest,wifi,friday
day,socs197,bluetooth,friday
day,socs007,bluetooth,friday
day,socs197,bluetooth,friday
day,socs007,bluetooth,friday
day,socs007,bluetooth,friday
day,ND-secure,wifi,friday
day,ND-guest,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,socs007,bluetooth,friday
day,ND-secure,wifi,friday
day,ND-guest,wifi,friday
day,nomad,wifi,friday
day,ND-guest,wifi,friday
day,ND-secure,wifi,friday
day,nomad,wifi,friday
day,socs197,bluetooth,friday
day,Paciolan,wifi,friday
day,ND-guest,wifi,friday
day,Paciolan,wifi,friday
day,ND-guest,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,ND-guest,wifi,friday
day,nomad,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,nomad,wifi,friday
day,ND-guest,wifi,friday
day,Paciolan,wifi,friday
day,nomad,wifi,friday
day,nomad,wifi,friday
day,ND-secure,wifi,friday
day,nomad,wifi,friday
day,nomad,wifi,friday
day,ND-secure,wifi,friday
day,ND-guest,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,Paciolan,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,ND-guest,wifi,friday
day,nomad,wifi,friday
day,ND-secure,wifi,friday
day,Paciolan,wifi,friday
day,nomad,wifi,friday
day,ND-guest,wifi,friday
day,Paciolan,wifi,friday
day,nomad,wifi,friday
day,ND-guest,wifi,friday
day,ND-guest,wifi,friday
day,nomad,wifi,friday
day,ND-secure,wifi,friday
day,Paciolan,wifi,friday
day,Paciolan,wifi,friday
day,ND-secure,wifi,friday
day,ND-guest,wifi,friday
day,ND-secure,wifi,friday
day,Paciolan,wifi,friday
day,ND-guest,wifi,friday
day,nomad,wifi,friday
day,Paciolan,wifi,friday
day,nomad,wifi,friday
day,Paciolan,wifi,friday
day,Paciolan,wifi,friday
day,ND-guest,wifi,friday
day,dummy,bluetooth,friday
day,Paciolan,wifi,friday
day,Paciolan,wifi,friday
day,nomad,wifi,friday
day,ND-guest,wifi,friday
day,nomad,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,Paciolan,wifi,friday
day,Paciolan,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,nomad,wifi,friday
day,Paciolan,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,Paciolan,wifi,friday
day,Paciolan,wifi,friday
day,ND-secure,wifi,friday
day,Lucy Hewitt,bluetooth,friday
day,Lucy Hewitt,bluetooth,friday
day,socs151,bluetooth,friday
day,socs017,bluetooth,friday
day,nomad,wifi,friday
day,ND-guest,wifi,friday
day,nomad,wifi,friday
day,Paciolan,wifi,friday
day,Paciolan,wifi,friday
day,ND-secure,wifi,friday
day,Paciolan,wifi,friday
day,dummy,bluetooth,friday
day,HP-nomodel.802605,wifi,friday
day,ND-guest,wifi,friday
day,ND-secure,wifi,friday
day,ND-guest,wifi,friday
day,ND-guest,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,ND-guest,wifi,friday
day,ND-guest,wifi,friday
day,socs198,bluetooth,friday
day,socs198,bluetooth,friday
day,ND-secure,wifi,friday
day,ND-guest,wifi,friday
day,nomad,wifi,friday
day,ND-secure,wifi,friday
day,socs119,bluetooth,friday
day,ND-guest,wifi,friday
day,nomad,wifi,friday
day,nomad,wifi,friday
day,ND-secure,wifi,friday
day,nomad,wifi,friday
day,ND-guest,wifi,friday
day,ND-guest,wifi,friday
day,nomad,wifi,friday
day,nomad,wifi,friday
day,ND-guest,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,ND-guest,wifi,friday
day,ND-guest,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,ESC Admin’s iMac,bluetooth,friday
day,ND-secure,wifi,friday
day,nomad,wifi,friday
day,ND-secure,wifi,friday
day,ND-guest,wifi,friday
day,ND-guest,wifi,friday
day,nomad,wifi,friday
day,ND-guest,wifi,friday
day,dummy,bluetooth,friday
day,ND-guest,wifi,friday
day,ND-guest,wifi,friday
day,ND-secure,wifi,friday
day,ND-guest,wifi,friday
day,nomad,wifi,friday
day,JOHN-PC,bluetooth,friday
day,ND-guest,wifi,friday
day,ND-secure,wifi,friday
day,JOHN-PC,bluetooth,friday
day,nomad,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,nomad,wifi,friday
day,ND-guest,wifi,friday
day,socs136,bluetooth,friday
day,nomad,wifi,friday
day,nomad,wifi,friday
day,nomad,wifi,friday
day,ND-secure,wifi,friday
day,ND-guest,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,socs035,bluetooth,friday
day,ND-guest,wifi,friday
day,nomad,wifi,friday
day,ND-secure,wifi,friday
day,nomad,wifi,friday
day,nomad,wifi,friday
day,ND-secure,wifi,friday
day,ND-guest,wifi,friday
day,ND-secure,wifi,friday
day,ND-guest,wifi,friday
day,ND-secure,wifi,friday
day,ND-guest,wifi,friday
day,ND-secure,wifi,friday
day,ND-guest,wifi,friday
day,ND-guest,wifi,friday
day,nomad,wifi,friday
day,ND-secure,wifi,friday
day,nomad,wifi,friday
day,nomad,wifi,friday
day,nomad,wifi,friday
day,ND-guest,wifi,friday
day,ND-secure,wifi,friday
day,Meghan Moore’s MacBook Pro,bluetooth,friday
day,Hunter Speese’s MacBook Pro,bluetooth,friday
day,ND-secure,wifi,friday
day,Lauren Sullivan’s MacBook,bluetooth,friday
day,ND-guest,wifi,friday
day,ND-guest,wifi,friday
day,ndmesh1,wifi,friday
day,baxter,bluetooth,friday
day,nomad,wifi,friday
day,socs017,bluetooth,friday
day,ND-guest,wifi,friday
day,nomad,wifi,friday
day,ND-secure,wifi,friday
day,nomad,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,nomad,wifi,friday
day,ND-secure,wifi,friday
day,ND-guest,wifi,friday
day,nomad,wifi,friday
day,fomeara,bluetooth,friday
day,nomad,wifi,friday
day,ND-guest,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,nomad,wifi,friday
day,nomad,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,ND-guest,wifi,friday
day,ND-guest,wifi,friday
day,ND-secure,wifi,friday
day,ND-guest,wifi,friday
day,ND-secure,wifi,friday
day,ND-secure,wifi,friday
day,nomad,wifi,friday
day,ND-secure,wifi,friday
day,Catherine Braunlich’s MacBook Pro,bluetooth,friday
night,Catherine Braunlich’s MacBook Pro,bluetooth,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,nomad,wifi,friday
night,socs007,bluetooth,friday
night,socs007,bluetooth,friday
night,ND-guest,wifi,friday
night,Catherine Braunlich’s MacBook Pro,bluetooth,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,socs197,bluetooth,friday
night,socs007,bluetooth,friday
night,ND-guest,wifi,friday
night,ND-secure,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,dummy,bluetooth,friday
night,Catherine Braunlich’s MacBook Pro,bluetooth,friday
night,nomad,wifi,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,socs007,bluetooth,friday
night,nomad,wifi,friday
night,nomad,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,ND-secure,wifi,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,nomad,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,Nick Williams,bluetooth,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,Paciolan,wifi,friday
night,Paciolan,wifi,friday
night,socs151,bluetooth,friday
night,Lucy Hewitt,bluetooth,friday
night,socs151,bluetooth,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,ND-secure,wifi,friday
night,Paciolan,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,Paciolan,wifi,friday
night,nomad,wifi,friday
night,nomad,wifi,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,ND-secure,wifi,friday
night,Paciolan,wifi,friday
night,Paciolan,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-secure,wifi,friday
night,ND-guest,wifi,friday
night,nomad,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-guest,wifi,friday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,GCFB27,wifi,saturday
night,dummy,bluetooth,saturday
night,GCFB27,wifi,saturday
night,GCFB_Guest,wifi,saturday
night,dummy,bluetooth,saturday
night,GCFB_Guest,wifi,saturday
night,hpsetup,wifi,saturday
night,dummy,bluetooth,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,Hebard,wifi,saturday
night,dlink,wifi,saturday
night,dummy,bluetooth,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
day,ND-guest,wifi,saturday
day,ND-secure,wifi,saturday
day,ND-secure,wifi,saturday
day,ND-secure,wifi,saturday
day,socs197,bluetooth,saturday
day,ND-guest,wifi,saturday
day,ND-secure,wifi,saturday
day,nomad,wifi,saturday
day,ND-secure,wifi,saturday
day,nomad,wifi,saturday
day,ND-guest,wifi,saturday
day,socs197,bluetooth,saturday
day,socs197,bluetooth,saturday
day,socs197,bluetooth,saturday
day,socs197,bluetooth,saturday
day,nomad,wifi,saturday
day,ND-guest,wifi,saturday
day,socs197,bluetooth,saturday
day,nomad,wifi,saturday
day,nomad,wifi,saturday
day,nomad,wifi,saturday
day,nomad,wifi,saturday
day,nomad,wifi,saturday
day,socs007,bluetooth,saturday
day,socs007,bluetooth,saturday
day,ND-secure,wifi,saturday
day,socs007,bluetooth,saturday
day,socs007,bluetooth,saturday
day,ND-guest,wifi,saturday
day,ND-secure,wifi,saturday
day,nomad,wifi,saturday
day,ND-guest,wifi,saturday
day,ND-guest,wifi,saturday
day,ND-secure,wifi,saturday
day,socs007,bluetooth,saturday
day,socs007,bluetooth,saturday
day,ND-guest,wifi,saturday
day,ND-guest,wifi,saturday
day,ND-guest,wifi,saturday
day,ND-guest,wifi,saturday
day,nomad,wifi,saturday
day,socs197,bluetooth,saturday
day,socs197,bluetooth,saturday
day,socs197,bluetooth,saturday
day,ND-guest,wifi,saturday
day,ND-guest,wifi,saturday
day,socs197,bluetooth,saturday
day,ND-secure,wifi,saturday
day,ND-secure,wifi,saturday
day,ND-guest,wifi,saturday
day,nomad,wifi,saturday
day,ND-secure,wifi,saturday
day,ND-guest,wifi,saturday
day,ND-guest,wifi,saturday
day,ND-guest,wifi,saturday
day,ND-guest,wifi,saturday
day,nomad,wifi,saturday
day,ND-secure,wifi,saturday
day,socs197,bluetooth,saturday
day,TITAN,wifi,saturday
day,ND-guest,wifi,saturday
day,null,bluetooth,saturday
day,socs002,bluetooth,saturday
day,socs002,bluetooth,saturday
day,socs002,bluetooth,saturday
day,socs002,bluetooth,saturday
day,socs017,bluetooth,saturday
day,socs017,bluetooth,saturday
day,Lucy Hewitt,bluetooth,saturday
day,dummy,bluetooth,saturday
day,SANYO SCP-3810,bluetooth,saturday
day,Lucy Hewitt,bluetooth,saturday
day,ND-guest,wifi,saturday
day,nomad,wifi,saturday
day,nomad,wifi,saturday
day,nomad,wifi,saturday
day,ND-secure,wifi,saturday
day,ND-guest,wifi,saturday
day,nomad,wifi,saturday
day,ND-guest,wifi,saturday
day,ND-secure,wifi,saturday
day,ND-guest,wifi,saturday
day,ND-guest,wifi,saturday
day,ND-secure,wifi,saturday
day,ND-secure,wifi,saturday
day,Paciolan,wifi,saturday
day,ND-guest,wifi,saturday
day,nomad,wifi,saturday
day,ND-secure,wifi,saturday
day,nomad,wifi,saturday
day,ND-secure,wifi,saturday
day,ND-secure,wifi,saturday
day,ND-secure,wifi,saturday
day,Paciolan,wifi,saturday
day,null,bluetooth,saturday
day,dummy,bluetooth,saturday
day,ND-guest,wifi,saturday
day,nomad,wifi,saturday
day,ND-secure,wifi,saturday
day,nomad,wifi,saturday
day,ND-secure,wifi,saturday
day,ND-secure,wifi,saturday
day,HP50BD2A,wifi,saturday
day,ND-guest,wifi,saturday
day,nomad,wifi,saturday
day,HP50BD2A,wifi,saturday
day,nomad,wifi,saturday
day,ND-guest,wifi,saturday
day,HP50BD2A,wifi,saturday
day,ND-secure,wifi,saturday
day,HP50BD2A,wifi,saturday
day,ND-secure,wifi,saturday
day,HP50BD2A,wifi,saturday
day,ND-secure,wifi,saturday
day,nomad,wifi,saturday
day,HP50BD2A,wifi,saturday
day,HP50BD2A,wifi,saturday
day,nomad,wifi,saturday
day,nomad,wifi,saturday
night,HP50BD2A,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,HP50BD2A,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,HP50BD2A,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,HP50BD2A,wifi,saturday
night,A9F1BDF1DAB1NVT4F4F59,wifi,saturday
night,HPCP1525-8ab4f8,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,ANNA-PC,bluetooth,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,"Conlin’s PowerBook G4 15""",bluetooth,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,Catherine Braunlich’s MacBook Pro,bluetooth,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,fomeara,bluetooth,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,nomad,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,Yanfeng Wang’s MacBook Pro,bluetooth,saturday
night,socs083,bluetooth,saturday
night,socs078,bluetooth,saturday
night,C3b,bluetooth,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,socs017,bluetooth,saturday
night,Yanfeng Wang’s MacBook Pro,bluetooth,saturday
night,"Conlin’s PowerBook G4 15""",bluetooth,saturday
night,ND-secure,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,nomad,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-guest,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,saturday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,dummy,bluetooth,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,nomad,wifi,sunday
night,ND-secure,wifi,sunday
night,nomad,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-guest,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-secure,wifi,sunday
night,ND-guest,wifi,sunday
